Fuel Barrels/Year;Miles_per_galon;CO2 Emission Grams/Mile
13.73375;24;370.2916667
13.73375;24;370.2916667
13.73375;24;370.2916667
13.73375;24;370.2916667
13.73375;24;370.2916667
13.73375;24;370.2916667
13.73375;24;367
13.73375;24;365
13.73375;24;365
13.73375;24;367
13.73375;24;367
13.73375;24;366
11.77178571;28;317.3928571
11.36586207;29;306.4482759
11.36586207;29;306.4482759
11.77178571;28;317.3928571
11.36586207;29;306.4482759
11.36586207;29;306.4482759
11.36586207;29;306.4482759
11.36586207;29;306.4482759
11.36586207;29;306.4482759
11.36586207;29;306.4482759
11.36586207;29;301
11.36586207;29;297
11.36586207;29;301
11.36586207;29;297
19.38882353;17;522.7647059
21.974;15;592.4666667
19.38882353;17;522.7647059
19.38882353;17;522.7647059
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
19.38882353;17;522.7647059
18.31166667;18;493.7222222
18.31166667;18;493.7222222
17.34789474;19;467.7368421
18.31166667;18;493.7222222
17.34789474;19;467.7368421
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
17.34789474;19;467.7368421
18.31166667;18;493.7222222
18.31166667;18;493.7222222
14.33086957;23;386.3913043
18.31166667;18;493.7222222
18.31166667;18;493.7222222
11.77178571;28;317
13.1844;25;360
13.1844;25;360
11.77178571;28;317
13.1844;25;360
11.77178571;28;317
13.1844;25;360
11.77178571;28;317
13.73375;24;366
12.20777778;27;322
16.4805;20;444.35
16.4805;20;444.35
15.69571429;21;423.1904762
18.31166667;18;493.7222222
15.69571429;21;423.1904762
18.31166667;18;493.7222222
15.69571429;21;423.1904762
17.34789474;19;467.7368421
15.69571429;21;423.1904762
18.31166667;18;493.7222222
15.69571429;21;423.1904762
17.34789474;19;467.7368421
14.98227273;22;403.9545455
18.31166667;18;493.7222222
16.4805;20;444.35
14.33086957;23;386.3913043
15.69571429;21;423.1904762
13.73375;24;370.2916667
16.4805;20;444.35
14.33086957;23;386.3913043
13.1844;25;355.48
14.33086957;23;386.3913043
14.33086957;23;386.3913043
12.67730769;26;348
11.36586207;29;311
16.4805;20;444.35
15.69571429;21;423.1904762
16.4805;20;444.35
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
17.34789474;19;467.7368421
15.69571429;21;423.1904762
18.31166667;18;493.7222222
15.69571429;21;423.1904762
17.34789474;19;467.7368421
14.98227273;22;403.9545455
17.34789474;19;467.7368421
14.33086957;23;386.3913043
16.4805;20;444.35
14.98227273;22;403.9545455
16.4805;20;444.35
14.98227273;22;403.9545455
16.4805;20;444.35
14.98227273;22;403.9545455
15.69571429;21;423.1904762
14.98227273;22;403.9545455
16.4805;20;444.35
14.98227273;22;403.9545455
15.69571429;21;423.1904762
14.98227273;22;403.9545455
15.69571429;21;423.1904762
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.98227273;22;403.9545455
15.69571429;21;423.1904762
14.98227273;22;403.9545455
14.33086957;23;386.3913043
14.33086957;23;386.3913043
15.69571429;21;423.1904762
14.33086957;23;386.3913043
14.33086957;23;386.3913043
15.69571429;21;423.1904762
14.33086957;23;385
14.33086957;23;387
15.69571429;21;428
13.73375;24;366
12.20777778;27;328
13.1844;25;357
13.1844;25;362
12.20777778;27;328
13.1844;25;357
13.1844;25;362
12.20777778;27;328
13.1844;25;357
13.1844;25;359
11.77178571;28;315
13.73375;24;368
14.98227273;22;403.9545455
13.1844;25;355.48
11.36586207;29;306.4482759
14.98227273;22;403.9545455
11.36586207;29;306.4482759
12.67730769;26;341.8076923
14.98227273;22;403.9545455
13.1844;25;355.48
11.36586207;29;306.4482759
12.67730769;26;341.8076923
14.98227273;22;403.9545455
14.98227273;22;403.9545455
13.1844;25;355.48
14.98227273;22;403.9545455
13.1844;25;355.48
14.33086957;23;386.3913043
13.1844;25;355.48
14.33086957;23;386.3913043
14.33086957;23;386.3913043
13.73375;24;370.2916667
13.73375;24;370.2916667
14.33086957;23;386.3913043
13.73375;24;370.2916667
14.33086957;23;386.3913043
13.73375;24;370.2916667
14.33086957;23;386.3913043
13.73375;24;370.2916667
13.73375;24;370.2916667
13.73375;24;370.2916667
14.98227273;22;403.9545455
14.33086957;23;386.3913043
14.98227273;22;403.9545455
14.33086957;23;386.3913043
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.33086957;23;386.3913043
14.98227273;22;403.9545455
14.98227273;22;403.9545455
13.73375;24;370.2916667
14.33086957;23;386.3913043
14.33086957;23;386.3913043
14.33086957;23;386.3913043
14.33086957;23;386.3913043
15.69571429;21;423.1904762
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.98227273;22;403.9545455
15.69571429;21;423.1904762
14.33086957;23;386.3913043
14.98227273;22;403.9545455
14.98227273;22;403.9545455
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
16.4805;20;444.35
15.69571429;21;423.1904762
16.4805;20;444.35
16.4805;20;444.35
15.69571429;21;423.1904762
15.69571429;21;423.1904762
17.34789474;19;467.7368421
16.4805;20;444.35
14.98227273;22;403.9545455
15.69571429;21;423.1904762
18.31166667;18;493.7222222
16.4805;20;444.35
16.4805;20;444.35
14.98227273;22;403.9545455
14.33086957;23;386.3913043
18.31166667;18;493.7222222
16.4805;20;444.35
14.98227273;22;403.9545455
16.4805;20;444.35
14.98227273;22;403.9545455
18.31166667;18;493.7222222
16.4805;20;444.35
14.98227273;22;403.9545455
15.69571429;21;423.1904762
14.98227273;22;403.9545455
17.34789474;19;467.7368421
15.69571429;21;423.1904762
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.98227273;22;403.9545455
15.69571429;21;423.1904762
14.98227273;22;403.9545455
15.69571429;21;423.1904762
14.98227273;22;403.9545455
15.69571429;21;423.1904762
14.98227273;22;403.9545455
15.69571429;21;423.1904762
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.98227273;22;403.9545455
17.34789474;19;467.7368421
15.69571429;21;423.1904762
11.77178571;28;317.3928571
10.987;30;296.2333333
15.69571429;21;423.1904762
17.34789474;19;467.7368421
10.987;30;295
15.69571429;21;424
17.34789474;19;468
11.77178571;28;309
15.69571429;21;424
17.34789474;19;468
11.77178571;28;319
10.987;30;296
11.77178571;28;314
10.63258065;31;284
11.77178571;28;313
10.63258065;31;284
11.77178571;28;323
10.63258065;31;290
11.77178571;28;323
10.63258065;31;290
14.33086957;23;386.3913043
13.73375;24;370.2916667
14.33086957;23;386.3913043
13.73375;24;370.2916667
14.33086957;23;386.3913043
13.73375;24;370.2916667
14.98227273;22;403.9545455
14.33086957;23;386.3913043
14.98227273;22;403.9545455
14.33086957;23;386.3913043
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.33086957;23;386.3913043
14.33086957;23;386.3913043
14.33086957;23;386.3913043
14.33086957;23;386.3913043
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.33086957;23;386.3913043
14.98227273;22;403.9545455
15.69571429;21;423.1904762
15.69571429;21;423.1904762
16.4805;20;444.35
15.69571429;21;423.1904762
10.987;30;295
15.69571429;21;424
17.34789474;19;468
11.77178571;28;311
15.69571429;21;424
17.34789474;19;468
11.77178571;28;320
10.987;30;296
11.77178571;28;314
10.63258065;31;284
11.77178571;28;313
10.63258065;31;284
16.4805;20;444.35
16.4805;20;444.35
15.69571429;21;423.1904762
15.69571429;21;423.1904762
17.34789474;19;467.7368421
16.4805;20;444.35
14.98227273;22;403.9545455
15.69571429;21;423.1904762
16.4805;20;444.35
16.4805;20;444.35
14.98227273;22;403.9545455
14.33086957;23;386.3913043
16.4805;20;444.35
14.98227273;22;403.9545455
16.4805;20;444.35
14.98227273;22;403.9545455
16.4805;20;444.35
14.98227273;22;403.9545455
15.69571429;21;423.1904762
14.98227273;22;403.9545455
15.69571429;21;423.1904762
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.98227273;22;403.9545455
17.34789474;19;467.7368421
15.69571429;21;423.1904762
15.69571429;21;423.1904762
14.98227273;22;403.9545455
17.34789474;19;467.7368421
14.98227273;22;403.9545455
15.69571429;21;423.1904762
15.69571429;21;423.1904762
17.34789474;19;467.7368421
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.98227273;22;403.9545455
17.34789474;19;467.7368421
15.69571429;21;423.1904762
11.77178571;28;317.3928571
10.987;30;296.2333333
15.69571429;21;423.1904762
17.34789474;19;467.7368421
9.694411765;34;261.3823529
9.988181818;33;269.3030303
10.987;30;296.2333333
10.63258065;31;286.6774194
10.987;30;296.2333333
10.987;30;296.2333333
10.987;30;296.2333333
10.987;30;296.2333333
10.987;30;296.2333333
10.987;30;296.2333333
10.987;30;296.2333333
10.987;30;296.2333333
10.987;30;296.2333333
11.77178571;28;317.3928571
12.20777778;27;329.1481481
11.77178571;28;317.3928571
12.20777778;27;329.1481481
12.20777778;27;329.1481481
12.20777778;27;329.1481481
12.20777778;27;329.1481481
12.67730769;26;341.8076923
12.20777778;27;329.1481481
12.67730769;26;341.8076923
12.67730769;26;341.8076923
15.69571429;21;423.1904762
14.98227273;22;403.9545455
15.69571429;21;423.1904762
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.33086957;23;386.3913043
14.98227273;22;403.9545455
14.33086957;23;386.3913043
14.98227273;22;403.9545455
14.33086957;23;386.3913043
14.33086957;23;386.3913043
13.73375;24;370.2916667
13.73375;24;370.2916667
13.1844;25;355.48
13.73375;24;370.2916667
13.73375;24;370.2916667
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
18.31166667;18;493.7222222
17.34789474;19;467.7368421
16.4805;20;444.35
16.4805;20;444.35
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
14.98227273;22;403.9545455
15.69571429;21;423.1904762
14.98227273;22;403.9545455
14.98227273;22;403.9545455
16.4805;20;444.35
14.33086957;23;386.3913043
14.33086957;23;386.3913043
15.69571429;21;423.1904762
15.69571429;21;423.1904762
14.33086957;23;386.3913043
14.33086957;23;386.3913043
16.4805;20;444.35
15.69571429;21;423.1904762
14.98227273;22;403.9545455
14.98227273;22;403.9545455
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
17.34789474;19;467.7368421
14.33086957;23;386.3913043
14.33086957;23;386.3913043
17.34789474;19;467.7368421
16.4805;20;444.35
14.98227273;22;403.9545455
14.33086957;23;386.3913043
17.34789474;19;467.7368421
14.98227273;22;403.9545455
14.33086957;23;386.3913043
15.69571429;21;423.1904762
16.4805;20;444.35
16.4805;20;444.35
15.69571429;21;423.1904762
14.98227273;22;403.9545455
16.4805;20;444.35
14.98227273;22;403.9545455
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
15.69571429;21;423.1904762
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.98227273;22;403.9545455
16.4805;20;444.35
15.69571429;21;423.1904762
12.67730769;26;341.8076923
12.67730769;26;341.8076923
14.98227273;22;403.9545455
15.69571429;21;423.1904762
16.4805;20;444.35
14.98227273;22;403.9545455
12.67730769;26;341.8076923
15.69571429;21;423.1904762
16.4805;20;444.35
13.73375;24;372
12.20777778;27;326
16.4805;20;442
12.20777778;27;328
13.73375;24;366
16.4805;20;442
10.987;30;298
14.33086957;23;385
10.987;30;298
14.33086957;23;385
14.33086957;23;387
11.36586207;29;311
15.69571429;21;423.1904762
16.4805;20;444.35
18.31166667;18;493.7222222
17.34789474;19;467.7368421
17.34789474;19;467.7368421
18.31166667;18;493.7222222
18.31166667;18;493.7222222
17.34789474;19;467.7368421
17.34789474;19;467.7368421
15.69571429;21;423.1904762
14.98227273;22;403.9545455
15.69571429;21;423.1904762
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.33086957;23;386.3913043
14.98227273;22;403.9545455
14.33086957;23;386.3913043
14.98227273;22;403.9545455
14.33086957;23;386.3913043
14.33086957;23;386.3913043
13.73375;24;370.2916667
13.73375;24;370.2916667
13.73375;24;370.2916667
13.73375;24;370.2916667
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
14.98227273;22;403.9545455
15.69571429;21;423.1904762
14.98227273;22;403.9545455
14.98227273;22;403.9545455
16.4805;20;444.35
14.33086957;23;386.3913043
14.33086957;23;386.3913043
15.69571429;21;423.1904762
15.69571429;21;423.1904762
14.33086957;23;386.3913043
14.33086957;23;386.3913043
16.4805;20;444.35
15.69571429;21;423.1904762
14.98227273;22;403.9545455
14.98227273;22;403.9545455
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
16.4805;20;444.35
17.34789474;19;467.7368421
14.33086957;23;386.3913043
14.33086957;23;386.3913043
17.34789474;19;467.7368421
16.4805;20;444.35
14.98227273;22;403.9545455
14.33086957;23;386.3913043
17.34789474;19;467.7368421
14.98227273;22;403.9545455
14.33086957;23;386.3913043
15.69571429;21;423.1904762
16.4805;20;444.35
15.69571429;21;423.1904762
15.69571429;21;423.1904762
16.4805;20;444.35
18.31166667;18;493.7222222
17.34789474;19;467.7368421
18.31166667;18;493.7222222
18.31166667;18;493.7222222
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
17.34789474;19;467.7368421
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
17.34789474;19;467.7368421
14.98227273;22;403.9545455
15.69571429;21;423.1904762
16.4805;20;444.35
17.34789474;19;467.7368421
15.69571429;21;423.1904762
15.69571429;21;423.1904762
16.4805;20;444.35
17.34789474;19;467.7368421
16.4805;20;444.35
14.98227273;22;403.9545455
13.1844;25;355.48
14.98227273;22;403.9545455
13.1844;25;355.48
14.98227273;22;403.9545455
13.1844;25;355.48
14.98227273;22;403.9545455
13.1844;25;355.48
16.4805;20;444.35
14.33086957;23;386.3913043
16.4805;20;444.35
14.33086957;23;386.3913043
16.4805;20;444.35
16.4805;20;444.35
14.33086957;23;386.3913043
16.4805;20;444.35
14.33086957;23;386.3913043
16.4805;20;444.35
14.98227273;22;403.9545455
13.73375;24;370.2916667
14.98227273;22;403.9545455
13.73375;24;370.2916667
14.98227273;22;403.9545455
13.73375;24;370.2916667
14.98227273;22;403.9545455
13.73375;24;370.2916667
16.4805;20;444.35
14.33086957;23;386.3913043
16.4805;20;444.35
14.33086957;23;386.3913043
16.4805;20;444.35
16.4805;20;444.35
14.33086957;23;386.3913043
16.4805;20;444.35
14.33086957;23;386.3913043
16.4805;20;444.35
14.33086957;23;386.3913043
16.4805;20;444.35
16.4805;20;444.35
14.98227273;22;403.9545455
14.98227273;22;403.9545455
16.4805;20;444.35
13.73375;24;372
12.67730769;26;339
16.4805;20;442
13.73375;24;366
12.67730769;26;339
16.4805;20;442
11.77178571;28;315
14.98227273;22;396
11.77178571;28;315
14.98227273;22;396
14.98227273;22;398
11.77178571;28;319
17.34789474;19;467.7368421
14.98227273;22;403.9545455
14.98227273;22;403.9545455
17.34789474;19;467.7368421
16.4805;20;444.35
17.34789474;19;467.7368421
14.98227273;22;403.9545455
14.98227273;22;403.9545455
17.34789474;19;467.7368421
16.4805;20;444.35
14.98227273;22;403.9545455
14.98227273;22;403.9545455
16.4805;20;444.35
15.69571429;21;423.1904762
16.4805;20;444.35
16.4805;20;444.35
14.98227273;22;403.9545455
14.98227273;22;403.9545455
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.98227273;22;403.9545455
16.4805;20;444.35
13.73375;24;370.2916667
13.73375;24;370.2916667
14.98227273;22;403.9545455
16.4805;20;444.35
14.98227273;22;403.9545455
13.73375;24;370.2916667
16.4805;20;444.35
18.31166667;18;493.7222222
17.34789474;19;467.7368421
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
13.73375;24;370.2916667
13.73375;24;370.2916667
10.987;30;296.2333333
12.67730769;26;341.8076923
14.98227273;22;403.9545455
13.1844;25;355.48
16.4805;20;444.35
14.33086957;23;386.3913043
13.73375;24;370.2916667
16.4805;20;444.35
15.69571429;21;423.1904762
16.4805;20;444.35
14.98227273;22;403.9545455
13.1844;25;355.48
15.69571429;21;423.1904762
14.33086957;23;386.3913043
13.73375;24;370.2916667
15.69571429;21;423.1904762
14.98227273;22;403.9545455
14.33086957;23;386.3913043
13.1844;25;355.48
16.4805;20;444.35
14.33086957;23;386.3913043
13.1844;25;355.48
15.69571429;21;423.1904762
14.33086957;23;386.3913043
13.1844;25;355.48
16.4805;20;444.35
15.69571429;21;423.1904762
14.98227273;22;403.9545455
14.33086957;23;386.3913043
16.4805;20;444.35
14.98227273;22;403.9545455
15.69571429;21;423.1904762
14.33086957;23;386.3913043
15.69571429;21;423.1904762
14.33086957;23;386.3913043
15.69571429;21;423.1904762
14.33086957;23;386.3913043
17.34789474;19;467.7368421
15.69571429;21;423.1904762
15.69571429;21;423.1904762
16.4805;20;444.35
16.4805;20;444.35
15.69571429;21;423.1904762
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
